             
             
        附錄一： 
       詞彙分級表 
             
I.  第一級 (Level 1)…….77 
II. 第二級 (Level 2)…….86 
III. 第三級 (Level 3)…….95 
IV. 第四級 (Level 4)……104 
IV. 第五級 (Level 5)……113 
IV. 第六級 (Level 6)……122 
                                                                         LEVEL 1 
"                         LEVEL 1 (1,080 words)"
patience                    poster                      razor 
pause                       postpone(ment)              react 
pave(ment)                  pottery/ceramic(s)          reaction 
paw                         pour                        reasonable 
pay (2)/salary/wage(s)      poverty                     receipt 
pea                         powder                      receiver 
peak                        practical                   recognize 
pearl                       prayer                      recorder 
peel                        precious                    recover 
peep                        preparation                 reduce 
penny                       pressure                    regional 
perform                     pretend                     regret 
performance                 prevent                     relate 
permission                  previous                    relax 
permit                      priest                      release 
personality                 primary                     reliable 
persuade                    probable                    relief 
pest                        process                     religion 
pickle                      product                     religious 
pill                        profit                      rely 
pilot                       program                     remain 
,
 100
                                                                         LEVEL 3 
remind                      saucer                      shrink 
remote                      sausage                     sigh 
remove                      saving(s)                   signal 
renew                       scale(s)                    significant 
rent                        scarce                      similarity 
repair                      scarecrow                   sin 
replace(ment)               scarf                       sincere 
represent                   scary                       sip 
representative              scatter                     situation 
republic                    schedule                    skate 
request                     scholar                     ski 
reserve                     scholarship                 skip 
resist                      scientific                  skyscraper 
resource                    scoop                       slave 
respond                     scout                       sleeve 
response                    scream                      slice 
responsibility              screw                       slippery 
restrict                    scrub                       slope 
reveal                      seal (1) (2)                smooth 
ribbon                      secondary                   snap 
rid                         security                    solid 
riddle                      seek                        someday 
ripe                        seize                       somehow 
risk                        seldom                      sometime 
roar                        sensible                    somewhat 
roast                       sensitive                   sore 
rob                         separation                  sorrow 
robber                      sew                         spade 
robbery                     sex                         spaghetti 
robe                        sexual                      specific 
rocket                      sexy                        spice 
romantic                    shade                       spill 
rot                         shadow                      spin 
rotten                      shady                       spit 
rough                       shallow                     spite 
routine                     shame                       splash 
rug                         shampoo                     spoil 
rumor                       shave                       sprain 
rust                        shepherd                    spray 
rusty                       shiny                       sprinkle 
sack                        shorten                     spy 
sake                        shortly                     squeeze 
satisfactory                shovel                      stab 
,
 101
LEVEL 3 
stable                      survey                      tobacco 
stadium                     survival                    ton 
staff                       survivor                    tortoise 
stale                       suspect                     toss 
stare                       suspicion                   tourism 
starve                      swear                       tourist 
statue                      sweat                       tow 
steady                      swell                       trace 
steep                       swift                       trader 
stepchild                   switch                      trail 
stepfather                  sword                       transport 
stepmother                  system                      trash 
stereo                      tablet                      traveler 
sticky                      tack                        tray 
stiff                       tag                         tremble 
sting                       tailor                      trend 
stir                        tame                        tribe 
stitch                      tap (1)                     tricky 
stocking(s)                 tax                         troop 
stool                       tease                       tropical 
stormy                      technical                   trunk 
strategy                    technique                   truthful 
strength                    technology                  tub 
strip (1) (2)               temper                      tug 
structure                   temperature                 tulip 
stubborn                    temporary                   tumble 
studio                      tend                        tune 
stuff (1) (2)               tender                      tutor 
style                       territory                   twig 
substance                   text                        twin 
suburb                      thankful                    twist 
suck                        theory                      typewriter 
suffer                      thirst                      typical 
sufficient                  thread                      union 
suggest                     threat                      unite 
suicide                     threaten                    unity 
suitable                    tickle                      universe 
sum                         tide                        unless 
summary                     tidy                        upset 
summit                      tight                       vacant 
superior                    tighten                     valuable 
suppose                     timber                      van 
surround                    tissue                      vanish 
,
 102
                                                                         LEVEL 3 
variety                     yawn                         
various                     yell                         
vary                        yolk                         
vase                        youngster 
                                                         
vehicle                     zipper 
                                                         
verse                       zone 
                                                         
vest                         
                                                         
vice-president               
victim                                                   
                             
violence                                                 
                             
violent                                                  
                             
violet                                                   
                             
visible                                                  
                             
vision                                                   
                             
vitamin                                                  
vivid                        
                                                         
volume                       
                                                         
wag                          
                                                         
wage(s)                      
                                                         
wagon                        
waken                                                    
                             
wander                                                   
                             
warmth                                                   
                             
warn                                                     
                             
wax                                                      
                             
weaken                                                   
                             
wealth                                                   
wealthy                      
                                                         
weave                        
                                                         
web                          
                                                         
weed                         
                                                         
weep                         
wheat                                                    
                             
whip                                                     
                             
whistle                                                  
                             
wicked                                                   
                             
willow                                                   
                             
wink                                                     
wipe                         
                                                         
wisdom                       
                                                         
wrap                         
                                                         
wrist                        
                                                         
X-ray/x-ray                  
,
 103
LEVEL 4 
"                         LEVEL 4 (1,080 words) "
abandon                     amuse(ment)                 atomic 
abdomen                     analysis                    attach(ment) 
absolute                    analyze                     attraction 
absorb                      ancestor                    audio 
abstract                    anniversary                 authority 
academic                    annoy                       autobiography 
accent                      annual                      await 
acceptance                  anxiety                     awkward 
access                      anxious                     backpack 
accidental                  apologize                   bald 
accompany                   apology                     ballet 
accomplish(ment)            appliance                   bankrupt 
accountant                  applicant                   bargain 
accuracy                    application                 barrier 
accuse                      appoint(ment) (1) (2)       basin 
acid                        appreciation                battery 
acquaint                    appropriate                 beak 
acquaintance                approval                    beam (2) 
acquire                     arch                        behavior 
acre                        arise                       biography 
adapt                       arms                        biology 
adequate                    arouse                      blade 
adjective                   article (1)                 blend 
adjust(ment)                artificial                  blessing 
admirable                   artistic                    blink 
admiration                  ashamed                     bloom 
admission                   aspect                      blossom 
adverb                      aspirin                     blush 
agency                      assemble                    boast 
agent                       assembly                    bond 
aggressive                  assign(ment)                bounce 
agreeable                   assistance                  bracelet 
AIDS/acquired immune        associate                   brassiere/bra 
  deficiency syndrome       association                 breed 
alcohol                     assume                      bridegroom/groom 
alert                       assurance                   broil 
allowance/pocket money      assure                      broke 
aluminum                    athletic                    brutal 
a.m./am/A.M./AM             ATM/ automatic teller       bulletin 
amateur                       machine                   cabinet 
ambitious                   atmosphere                  calculate 
amid/amidst                 atom 
 104
                                                                         LEVEL 4 
calculation                 code                        constitution 
calculator                  collapse                    construct 
calorie                     combination                 construction 
campaign                    comedy                      constructive 
candidate                   comic (1)  consult 
capacity                    comic(s) (2)                consultant 
cape                        commander                   consume 
capital(ism) (2)            comment                     consumer 
capitalist                  commerce                    container 
career                      commit                      content (1) 
cargo                       communication               content(ment) (2) 
carrier                     community                   content(s) (3) 
carve                       companion                   contest 
catalogue/catalog           competition                 context 
CD/compact disk             competitive                 continual 
cease                       competitor                  continuous 
celebration                 complicate                  contrary 
cement                      compose                     contrast 
chamber                     composer                    contribute 
championship                composition                 contribution 
characteristic              concentrate                 convenience 
charity                     concentration               convention 
chemistry                   concept                     conventional 
cherish                     concerning                  converse 
chirp                       concrete                    convey 
chore                       conductor                   convince 
chorus                      conference                  cooperate 
cigar                       confess                     cooperation 
cinema                      confidence                  cooperative 
circular                    confine                     cope 
circulate                   confusion                   copper 
circulation                 congratulate                cord 
circumstance                congress                    cork 
civilian                    conjunction                 correspond 
civilization                conquer                     costume 
clarify                     conscience                  cottage 
clash                       consequence                 council 
classification              consequent                  counter (1) (2) 
classify                    conservative                courageous 
cliff                       consist                     courteous 
climax                      consistent                  courtesy 
clumsy                      consonant                   crack 
coarse                      constitute                  craft 
,
 105
LEVEL 4 
cram                        depression                  draft 
creation                    deserve                     dread 
creativity                  desperate                   drift 
cripple                     despite                     drill 
critic                      destruction                 durable 
critical                    detective                   dusty 
criticism                   determination               DVD/digital video disk/ 
criticize                   device                        digital versatile disk 
cruelty                     devise                      dye 
crush                       devote                      dynamic 
cube                        diaper                      dynasty 
cucumber                    differ                      earnest 
cue                         digest (1) (2)              earphone 
cunning                     digestion                   economic 
curiosity                   digital                     economical 
curl                        dignity                     economics 
curse                       diligence                   economist 
curve                       diploma                     economy 
cushion                     diplomat                    efficiency 
damn                        disadvantage                elastic 
damp                        disaster                    electrician 
deadline                    discipline                  electronics 
declare                     disconnect                  elegant 
decoration                  discourage(ment)            elementary 
decrease                    disguise                    eliminate 
defeat                      disgust                     elsewhere 
defend                      dismiss                     e-mail/email 
defense                     disorder                    embarrass(ment) 
defensible                  dispute                     embassy 
defensive                   distinct                    emerge 
definite                    distinguish                 emotional 
delicate                    distinguished               emphasis 
delight                     distribute                  empire 
delightful                  distribution                enclose 
demand                      district                    encounter 
demonstrate                 disturb                     endanger 
demonstration               divine                      endure 
dense                       divorce                     enforce(ment) 
depart                      dominant                    engineering 
departure                   dominate                    enlarge(ment) 
dependable                  dormitory/dorm              enormous 
dependent                   download                    entertain(ment) 
depress                     doze                        enthusiasm 
                                                        envious 
 106
                                                                         LEVEL 4 
equality                    fertile                     gaze 
equip(ment)                 fetch                       gear 
era                         fiction                     gene 
errand                      fierce                      generation 
escalator                   finance                     generosity 
essay                       financial                   genius 
essential                   firecracker                 genuine 
establish(ment)             fireplace                   germ 
estimate                    flatter                     gifted 
evaluate                    flee                        gigantic 
evaluation                  flexible                    giggle 
eve                         fluent                      ginger 
eventual                    flunk                       glide 
evidence                    flush                       glimpse 
evident                     foam                        globe 
exaggerate                  forbid                      glorious 
examinee                    forecast                    goods 
examiner                    formation                   grace 
exception                   formula                     graceful 
exhaust (1) (2)             fort                        gracious 
exhibit                     fortunate                   graduation 
expand                      fossil                      grammar 
expansion                   foundation                  grammatical 
experimental                founder                     grapefruit 
explanation                 fragrance                   grateful 
explore                     fragrant                    gratitude 
explosion                   frame                       grave (1) (2) 
explosive                   freeway                     greasy 
expose                      frequency                   greeting(s) 
exposure                    freshman                    grief 
extend                      frost                       grieve 
extent                      frown                       grind 
facial                      frustration                 guarantee 
facility                    fuel                        guilt 
faithful                    fulfill(ment)               guilty 
fame                        functional                  gulf 
fantastic                   fundamental                 habitual 
fantasy                     funeral                     halt 
farewell                    furious                     handwriting 
fatal                       furnish                     harden 
favorable                   furthermore                 hardship 
feast                       gallery                     hardware 
ferry                       gangster                    harmonica 
,
 107
LEVEL 4 
harmony                     immigrant                   intermediate 
harsh                       immigrate                   Internet/internet 
haste                       immigration                 interpret 
hasten                      impact                      interruption 
hatred                      imply                       intimate 
headphone(s)                impression                  intonation 
healthful                   incident                    invade 
helicopter                  including                   invasion 
herd                        indication                  invention 
hesitation                  industrialize               invest(ment) 
highly                      infant                      investigation 
homeland                    infect                      involve(ment) 
honeymoon                   infection                   isolate 
honorable                   inflation                   isolation 
hook                        influential                 itch 
hopeful                     information                 jealousy 
horizon                     informative                 junior 
horrify                     ingredient                  keen 
hose                        initial (1) (2)             knuckle 
host (2)                    innocence                   labor 
hostel                      input                       laboratory/lab 
household                   insert                      lag 
housewife                   inspection                  landmark 
housework                   inspiration                 landscape 
humanity                    inspire                     landslide/mudslide 
humidity                    install                     largely 
hurricane                   instinct                    lately 
hydrogen                    instruct                    launch 
iceberg                     instructor                  lawful 
identical                   insult                      lead (2) 
identification/ID           insurance                   lean (1) (2) 
identify                    intellectual                learned 
idiom                       intelligence                learning 
idle                        intelligent                 lecture 
idol                        intend                      lecturer 
ignorant                    intense                     legend 
illustrate                  intensify                   leisurely 
illustration                intensity                   license 
imaginable                  intensive                   lighten 
imaginary                   intention                   limitation 
imaginative                 interact                    liquor 
imitate                     interaction                 literary 
imitation                   interfere                   literature 
,
 108
                                                                         LEVEL 4 
loan                        mislead                     obtain 
location                    misunderstand               occasional 
locker                      moderate                    occupation 
logic                       modest                      occupy 
logical                     modesty                     offend 
lotion                      monitor                     offense 
lousy                       monthly                     offensive 
loyal                       monument                    opera 
loyalty                     moreover                    operation 
lunar                       mostly                      oppose 
luxurious                   motivate                    oral 
luxury                      motivation                  orbit 
machinery                   mountainous                 orchestra 
madam/ma’am                 mow                         organic 
magnetic                    MTV/music television        otherwise 
magnificent                 muddy                       outcome 
makeup (1) (2)              multiple                    outstanding 
manual                      murderer                    oval 
manufacture                 murmur                      overcome 
manufacturer                mustache                    overlook 
marathon                    mutual                      overnight 
margin                      mysterious                  overtake 
maturity                    namely                      overthrow 
maximum                     nationality                 oxygen 
measure(s) (2)              nearsighted                 pace 
mechanic                    needy                       panel 
mechanical                  neglect                     parachute 
memorable                   negotiate                   paragraph 
memorial                    nevertheless/nonetheless    partial 
mercy                       nightmare                   participation 
mere                        nonsense                    participle 
merit                       noun                        partnership 
messenger                   nowadays                    passive 
messy                       nuclear                     pasta 
microscope                  numerous                    pebble 
mild                        nursery                     peculiar 
mineral                     nylon                       pedal 
minimum                     obedience                   peer (1) (2) 
minister                    obedient                    penalty 
ministry                    objection                   percent/per cent 
mischief                    objective (1) (2)           percentage 
miserable                   observation                 perfection 
misfortune                  obstacle                    perfume 
,
 109
LEVEL 4 
permanent                   privacy                     recreation 
persuasion                  privilege                   recycle 
persuasive                  procedure                   reduction 
pessimistic                 proceed                     refer 
petal                       production                  reference 
phenomenon                  productive                  reflect 
philosopher                 profession                  reflection 
philosophical               professional                reform 
philosophy                  professor                   refresh 
photography                 profitable                  refugee 
physical                    prominent                   refusal 
physician/doctor            promising                   regarding 
physicist                   promotion                   register 
physics                     prompt (1) (2)              registration 
pianist                     pronoun                     regulate 
pickpocket                  pronunciation               regulation 
pioneer                     prosper                     rejection 
pirate                      prosperity                  relative (1) (2) 
plentiful                   prosperous                  relaxation 
plot                        protein                     relieve 
plural                      protest                     reluctant 
p.m./pm/P.M./PM             proverb                     remark 
poisonous                   psychological               remarkable 
polish                      psychologist                remedy 
pollution                   psychology                  repetition 
popularity                  publication                 representation 
portable                    publicity                   reputation 
porter                      publish                     rescue 
portray                     publisher                   research 
possess                     pursuit                     researcher 
possession                  quake                       resemble 
precise                     quilt                       reservation 
predict                     quotation                   resign 
preferable                  rage                        resignation 
pregnancy                   rainfall                    resistance 
pregnant                    realistic                   resolution 
preposition                 rebel (1) (2)               resolve 
presentation                recall                      respectable 
preservation                reception                   respectful 
preserve                    recipe                      restore 
prevention                  recite                      restriction 
prime                       recognition                 retain 
primitive                   recovery                    retire(ment) 
,
 110
                                                                         LEVEL 4 
retreat                     sketch                      sympathetic 
reunion                     sledge/sled                 sympathy 
revenge                     sleigh                      symphony 
revise                      slight                      syrup 
revision                    slogan                      systematic 
revolution                  smog                        tap (2) 
revolutionary               sneeze                      technician 
reward                      sob                         technological 
rhyme                       socket                      telegram 
rhythm                      software                    telegraph 
romance                     solar                       telescope 
roughly                     sophomore                   tendency 
route                       sorrowful                   tense 
ruin                        souvenir                    tension 
rural                       spare                       terrify 
sacrifice                   spark                       terror 
salary                      sparkle                     theme 
salesperson/salesman/       sparrow                     thorough 
  saleswoman                spear                       thoughtful 
satellite                   species                     timid 
satisfaction                spicy                       tiresome 
scarcely                    spiritual                   tolerable 
scenery                     splendid                    tolerance 
scold                       split                       tolerate 
scratch                     sportsman                   tolerant 
screwdriver                 sportsmanship               tomb 
sculpture                   status                      tough 
seagull/gull                stem                        tragedy 
senior                      stingy                      tragic 
settler                     strengthen                  transfer 
severe                      strive                      transform 
shameful                    stroke (1) (2)              translate 
shaver                      submarine                   translation 
shelter                     suggestion                  translator 
shift                       summarize                   transportation 
shortsighted                surf                        tremendous 
shrug                       surgeon                     tribal 
shuttle                     surgery                     triumph 
sightseeing                 surrender                   troublesome 
signature                   surroundings                tug-of-war 
significance                suspicious                  twinkle 
sincerity                   sway                        typist 
singular                    syllable                    underpass 
site 
 111
LEVEL 4 
unique                                                   
universal                                                
university                                               
upload 
                                                         
urban 
                                                         
urge 
                                                         
urgent 
usage                                                    
vain                                                     
vast                                                     
vegetarian                                               
verb                                                     
very (2)                                                 
vessel                                                   
vinegar                                                  
violate 
                                                         
violation 
                                                         
virgin 
                                                         
virtue 
virus                                                    
visual                                                   
vital                                                    
volcano                                                  
voluntary                                                
volunteer                                                
vowel                                                    
voyage                                                   
walnut 
                                                         
website 
                                                         
weekly 
welfare                                                  
wit                                                      
witch/wizard                                             
withdraw                                                 
witness                                                  
wreck                                                    
wrinkle                                                  
yearly                                                   
yogurt 
                                                         
youthful 
                                                         
 
                                                         
 
                             
,
 112
                                                                         LEVEL 5 
"                         LEVEL 5 (1,080 words) "
,
abide                       architect                   bid 
abolish                     architecture                blacksmith 
abortion                    arena                       blast 
abrupt                      armor                       blaze 
absurd                      ascend                      bleach 
abundant                    ass                         blizzard 
academy                     assault                     blond/blonde 
accustom                    asset                       blot/stain 
ace                         astonish(ment)              blues 
acknowledge(ment)           astray                      blur 
acne                        astronaut                   bodily 
admiral                     astronomer                  bodyguard 
adolescence                 astronomy                   bog 
adolescent                  attendance                  bolt 
adore                       auditorium                  bonus 
adulthood                   auxiliary                   boom 
advertiser                  awe                         booth 
affection                   awhile                      boredom 
agenda                      bachelor                    bosom 
agony                       backbone                    botany 
agricultural                badge                       boulevard 
AI/artificial intelligence  ballot                      bound 
airtight                    ban                         boundary 
airway                      bandit                      bowel 
aisle                       banner                      boxer 
algebra                     banquet                     boxing 
alien                       barbarian                   boyhood 
allergic                    barbershop                  brace 
allergy                     barefoot                    braid 
alligator                   barren                      breadth 
ally                        bass                        bribe 
alter                       batch                       briefcase 
alternate                   batter                      broaden 
altitude                    bazaar                      bronze 
ample                       beautify                    brooch 
anchor                      beforehand                  brood 
anthem                      behalf                      broth 
antique                     belongings                  brotherhood 
applaud                     beloved                     browse 
applause                    beneficial                  bruise 
apt                         beware                      bulge 
,
 113
LEVEL 5 
bulk                        chimpanzee                  compute 
bully                       choir                       computerize 
bureau                      chord                       comrade 
butcher                     chubby                      conceal 
cactus                      circuit                     conceive 
calf (1) (2)                cite                        condemn 
calligraphy                 civic                       conduct 
canal                       clam                        confession 
cannon                      clan                        confront 
carbon                      clasp                       consent 
cardboard                   clause                      conserve 
carefree                    cling                       considerate 
caretaker                   clockwise                   console 
carnation                   clover                      constitutional 
carnival                    cluster                     contagious 
carp                        clutch                      contaminate 
carton                      coastline                   contemplate 
category                    cocoon                      contemporary 
cathedral                   coil                        contempt 
caution                     colleague                   contend 
cautious                    colonel                     continental 
celebrity                   colonial                    continuity 
celery                      combat                      convert 
cellar                      comedian                    convict 
cell-phone/cellphone/cellular comet                     coral 
  phone/mobile phone        commentator                 corporation 
cello                       commission                  copyright 
Celsius/Centigrade/         commodity                   correspondence 
  centigrade                commonplace                 corridor 
ceremony                    communism                   corrupt 
certificate                 communist                   counsel 
chairperson/chair/chairman/ commute                     counselor 
  chairwoman                commuter                    cozy 
chant                       compact                     counterclockwise 
chatter                     compass                     coupon 
checkbook                   compassion                  courtyard 
check-in                    compassionate               cowardly 
check-out                   compel                      cracker 
checkup                     compliment                  crater 
chef                        compound                    creak 
chemist                     comprehend                  creek 
chestnut                    comprehension               crib 
chili                       compromise                  crocodile 
,
 114
                                                                         LEVEL 5 
crossing                    downward(s)                 extensive 
crouch                      drape                       exterior 
crunch                      dreadful                    external 
crystal                     dresser                     extinct 
cuisine                     dressing                    extraordinary 
curb                        driveway                    eyelash/lash 
currency                    duration                    eyelid 
curriculum                  dusk                        fabric 
curry                       dwarf                       fad 
customs                     dwell                       Fahrenheit 
dart                        dwelling                    falter 
dazzle                      eclipse                     fascinate 
decay                       eel                         fatigue 
deceive                     ego                         federal 
declaration                 elaborate                   feeble 
delegate                    elevate                     feminine 
delegation                  embrace                     fertilizer 
democrat                    endeavor                    fiancé/fiancée 
denial                      enroll(ment)                fiber 
descriptive                 ensure/insure               fiddle 
despair                     enterprise                  filter 
despise                     enthusiastic                fin 
destination                 entitle                     fishery 
destiny                     equate                      flake 
destructive                 erect                       flap 
devotion                    erupt                       flaw 
devour                      escort                      flick 
dialect                     estate                      flip 
disbelief                   esteem                      flourish 
discard                     eternal                     fluency 
disciple                    ethic(s)                    foe 
discriminate                evergreen                   foil 
dispense                    exaggeration                folklore 
dispose                     exceed                      forgetful 
distinction                 excel                       format 
distinctive                 exceptional                 foul 
distress                    excess                      fowl 
document                    exclaim                     fraction 
doorstep                    exclude                     framework 
doorway                     execute                     frantic 
dormitory                   executive                   freight 
dough                       exile                       frontier 
downward                    extension                   fume 
,
 115
LEVEL 5 
fury                        hardy                       indignant 
fuse                        harness                     indispensable 
fuss                        haul                        induce 
gallop                      haunt                       indulge 
garment                     hearty                      infinite 
gasp                        heavenly                    inherit 
gathering                   hedge                       initiate 
gay                         heed                        inland 
gender                      heighten                    innumerable 
geographical                heir                        inquire 
geometry                    hence                       institute 
glacier                     herald                      insure 
glare                       herb                        intent 
gleam                       hermit                      interference 
glee                        heroic                      interior 
glitter                     heterosexual                interpretation 
gloom                       hi-fi/high fidelity         interpreter 
gnaw                        hijack                      intuition 
gobble                      hiss                        inward 
gorge (1) (2)               hoarse                      inward(s) 
gorgeous                    hockey                      isle 
gorilla                     homosexual                  issue 
gospel                      honk                        ivy 
grant                       hood                        jack 
gravity                     hoof                        jade 
graze                       horizontal                  janitor 
grease                      hostage                     jasmine 
greed                       hostile                     jaywalk 
grim                        hound                       jeer 
grip                        housing                     jingle 
groan                       hover                       jolly 
gross                       howl                        journalism 
growl                       hurl                        journalist 
grumble                     hymn                        jug 
guideline                   idiot                       jury 
gulp                        immense                     justify 
gust                        imperial                    juvenile 
gut                         impose                      kin 
gypsy                       impulse                     kindle 
hail (1)                    incense                     knowledgeable 
hairstyle/hairdo            index                       lad 
handicap                    indifference                lame 
handicraft                  indifferent                 landlady 
,
 116
                                                                         LEVEL 5 
landlord                    marvel                      mutton 
laser                       masculine                   myth 
latitude                    mash                        nag 
lawmaker                    massage                     naive  
layer                       massive                     nasty 
league                      masterpiece                 navigate 
legislation                 mayonnaise                  newscast 
lessen                      meantime                    nibble 
lest                        mechanics                   nickel 
lieutenant                  mediate                     nightingale 
lifelong                    menace                      nominate 
likelihood                  mermaid                     nonetheless 
lime                        midst                       nonviolent 
limp                        migrant                     nostril 
linger                      mileage                     notable 
livestock                   milestone                   noticeable 
lizard                      mingle                      notify 
locomotive                  minimal                     notion 
locust                      mint                        novice 
lodge                       miser                       nowhere 
lofty                       mistress                    nucleus 
logo                        moan                        nude 
lonesome                    mock                        oar 
longitude                   mode                        oasis 
lottery                     modernize                   oath 
lotus                       modify                      oatmeal 
lumber                      mold (2)                    oblong 
lump                        molecule                    observer 
magnify                     monarch                     obstinate 
maiden                      monstrous                   occurrence 
mainland                    mortal                      octopus 
mainstream                  moss                        odds 
maintenance                 motherhood                  odor 
majestic                    motive                      olive 
majesty                     mound                       opponent 
mammal                      mount                       optimism 
manifest                    mourn                       orchard 
mansion                     mower                       organizer 
maple                       mumble                      orient 
marginal                    muscular                    oriental 
marine                      muse                        ornament 
marshal                     mustard                     orphanage 
martial                     mutter                      ostrich 
,
 117
LEVEL 5 
ounce                       perceive                    priority 
outdo                       perch                       procession 
outgoing                    performer                   profile 
output                      peril                       prolong 
outsider                    perish                      prop 
outskirts                   permissible                 prophet 
outward                     persist                     proportion 
outward(s)                  personnel                   prospect 
overall                     pessimism                   province 
overdo                      pier                        prune (1) (2) 
overeat                     pilgrim                     publicize 
overflow                    pillar                      puff 
overhear                    pimple                      pulse 
oversleep                   pinch                       purchase 
overwhelm                   piss                        pyramid 
overwork                    pistol                      quack  
oyster                      plague                      qualify 
ozone                       plantation                  quart 
pacific                     playwright                  quest 
packet                      plea                        quiver 
paddle                      plead                       rack (1) (2) 
paradox                     pledge                      radish 
pane                        plow                        radius 
parallel                    pluck                       ragged 
parlor                      plunge                      rail 
participant                 pocketbook                  rally 
particle                    poetic                      ranch 
partly                      poke                        rascal 
passionate                  poultry                     ratio 
pastime                     polar                       rattle 
pastry                      porch                       realm 
patch                       potential                   reap 
patent                      prairie                     rear 
patriot                     preach                      reckless 
patrol                      precaution                  reckon 
patron                      preference                  recommend 
peacock                     prehistoric                 reef 
peasant                     prevail                     reel 
peck                        preview                     referee/umpire 
peddler                     prey                        refuge/sanctuary 
peek                        priceless                   refute 
peg                         prick                       reign 
penetrate                   prior                       rejoice 
,
 118
                                                                         LEVEL 5 
relic                       scan                        slay 
reminder                    scandal                     sloppy 
repay                       scar                        slump 
reproduce                   scent                       sly 
reptile                     scheme                      smash 
republican                  scorn                       snarl 
resent(ment)                scramble                    snatch 
reside                      scrap                       sneak 
residence                   scrape                      sneaker(s) 
resident                    scroll                      sniff 
resort                      sculptor                    snore 
restrain                    secure                      snort 
resume                      segment                     soak 
retort                      sensation                   sober 
reverse                     sensitivity                 soften 
revive                      sentiment                   sole (1) (2) 
revolt                      sergeant                    solemn 
revolve                     series                      solitary 
rhinoceros/rhino            sermon                      solo 
rib                         server                      sovereign 
ridge                       setting                     sow 
ridiculous                  shabby                      spacecraft/spaceship 
rifle                       sharpen                     specialist 
rigid                       shatter                     specimen 
rim                         sheriff                     spectacle 
rip                         shield                      spectator 
ripple                      shiver                      spine 
rival                       shortage                    splendor 
roam                        shortcoming                 sponge 
robin                       shove                       spotlight 
robust                      shred                       sprint 
rod                         shriek                      spur 
rubbish                     shrine                      squash (1) 
rugged                      shrub                       squat 
rumble                      shudder                     stack 
rustle                      shutter                     stagger 
sacred                      silkworm                    stain 
saddle                      simmer                      stake 
saint                       skeleton                    stalk (1) 
salmon                      skull                       stall 
salute                      slam                        stanza 
sandal                      slap                        startle 
savage                      slaughter                   statesman 
,
 119
LEVEL 5 
statistic(s)                surge                       traitor 
statistical                 suspend                     tramp 
steamer (1)                 sustain                     trample 
steer                       swamp                       transparent 
stereotype                  swarm                       treasury 
stern                       sympathize                  treaty 
stew                        tackle                      trench 
steward/stewardess/attendant tan                        tribute 
stink                       tangle                      trifle 
stock (1)                   tar                         trim 
stoop                       tart                        triple 
storage                     taunt                       trot 
stout                       tavern                      trout 
straighten                  teller                      tuck 
straightforward             tempo                       tuition 
strain                      tempt                       tuna 
strait                      temptation                  tyrant 
strand                      tenant                      umpire 
strap                       tentative                   undergraduate 
stray                       terminal                    underline 
streak                      terrace                     underneath 
stride                      thigh                       understandable 
stripe                      thorn                       undoubtedly 
stroll                      thrill                      update 
structural                  thriller                    upright 
stumble                     throne                      upward 
stump                       throng                      upward(s) 
stun                        thrust                      utter 
sturdy                      tick                        vacancy 
stutter                     tile                        vacuum 
stylish                     tilt                        vague 
submit                      tin                         vanity 
substantial                 tiptoe                      vapor 
substitute                  toad                        vegetation 
suitcase                    toil                        veil 
sulfur                      token                       vein 
summon                      torch                       velvet 
superficial                 torment                     venture 
superstition                torrent                     verbal 
supervise                   torture                     versus 
supervisor                  tournament                  vertical 
suppress                    toxic                       veto 
supreme                     trademark                   via 
,
 120
                                                                         LEVEL 5 
vibrate                     yacht                        
videotape                   yarn                         
viewer                      yeast                        
vigor                       yield                        
vigorous                    yoga                         
villain                     zinc 
                                                         
vine                        zip/ZIP/zone improvement 
                                                         
violinist                     plan/zip code 
                                                         
visa                        zoom 
vow                                                      
wade                                                     
wail                                                     
ward (1) (2)                                             
ware 
                                                         
warehouse 
                                                         
warrior 
                                                         
wary 
                                                         
weary                        
                                                         
weird                        
                                                         
wharf                        
wheelchair                                               
whereabouts                                              
whereas                                                  
whine                                                    
whirl 
                                                         
whisk 
                                                         
whiskey/whisky 
                                                         
wholesale                                                
wholesome                    
                                                         
widespread                   
                                                         
widow/widower                
                                                         
wig                          
wilderness                                               
wildlife                                                 
wither                                                   
woe                                                      
woodpecker 
                                                         
workshop 
                                                         
worship 
                                                         
worthwhile                                               
worthy                       
                                                         
wreath                       
wring                        
                             
 121
LEVEL 6 
"                         LEVEL 6 (1,080 words) "
,
abbreviate                  allocate                    attic 
abbreviation                alongside                   auction 
abnormal                    alternative                 authentic 
aboriginal                  ambiguity                   authorize 
aborigine                   ambiguous                   autograph/signature 
abound                      ambulance                   autonomy 
absentminded                ambush                      aviation 
abstraction                 amiable                     awesome 
abundance                   amplify                     barometer 
abuse                       analects                    beckon 
accelerate                  analogy                     besiege 
acceleration                analyst                     betray 
accessible                  analytical                  beverage 
accessory                   anecdote                    bias 
accommodate                 animate                     binoculars 
accommodation               annoyance                   biochemistry 
accord                      anonymous                   biological 
accordance                  Antarctic/antarctic         bizarre 
accordingly                 antenna                     bleak 
accountable                 antibiotic                  blunder 
accounting                  antibody                    blunt 
accumulate                  anticipate                  bombard 
accumulation                anticipation                bondage 
accusation                  antonym                     boost 
acquisition                 applicable                  bout 
